Binary analyzed: ../samples/027cc450ef5f8c5f653329641ec1fed91f694e0d229928963b30f6b0d7d3a745
Architecture: x32
  0x1000d1d4: HeapFree
  0x1000d1d8: SetFilePointerEx
  0x1000d1dc: HeapAlloc
  0x1000d1e0: FindResourceW
  0x1000d1e8: WNetOpenEnumW
  0x1000d1ec: WNetEnumResourceW
  0x1000d1f0: WNetCancelConnection2W
  0x1000d1f4: WNetAddConnection2W
  0x1000d1f8: WNetCloseEnum
  0x1000d200: NetServerEnum
  0x1000d204: NetApiBufferFree
  0x1000d208: NetServerGetInfo
  0x1000d210: CommandLineToArgvW
  0x1000d214: SHGetFolderPathW
  0x1000d21c: PathAppendW
  0x1000d220: StrToIntW
  0x1000d224: PathFindFileNameW
  0x1000d228: PathFileExistsW
  0x1000d22c: StrCmpW
  0x1000d230: StrCmpIW
  0x1000d234: StrChrW
  0x1000d238: StrCatW
  0x1000d23c: StrStrW
  0x1000d240: PathFindExtensionW
  0x1000d244: PathCombineW
  0x1000d248: StrStrIW
  0x1000d250: ExitWindowsEx
  0x1000d254: wsprintfA
  0x1000d258: wsprintfW
  0x1000d260: inet_ntoa
  0x1000d264: gethostbyname
  0x1000d268: __WSAFDIsSet
  0x1000d26c: ntohl
  0x1000d270: ioctlsocket
  0x1000d274: connect
  0x1000d278: inet_addr
  0x1000d27c: select
  0x1000d280: recv
  0x1000d284: send
  0x1000d288: htons
  0x1000d28c: closesocket
  0x1000d290: socket
  0x1000d294: WSAStartup
  0x1000d29c: malloc
  0x1000d2a0: _itoa
  0x1000d2a4: free
  0x1000d2a8: memset
  0x1000d2ac: rand
  0x1000d2b0: memcpy
  0x1000d2b8: CoCreateGuid
  0x1000d2bc: CoTaskMemFree
  0x1000d2c0: StringFromCLSID

Suspicious strings (41):
  0x1000e215: Z* ,\t\a\vm8
  0x10010118: Ooops, your important files are encrypted.\r\n\r\nIf you see this text, then your files are no longer accessible, because\r\nthey have been encrypted. Perhaps you are busy looking for a way to recover\r\nyour files, but don't waste your time. Nobody can recover your files without\r\nour decryption service.\r\n\r\nWe guarantee that you can recover all your files safely and easily.\r\nAll you need to do is submit the payment and purchase the decryption key.\r\n\r\nPlease follow the instructions:\r\n\r\n1.\tSend $300 worth of Bitcoin to following address:\r\n\r\n
  0x10010840: .3ds.7z.accdb.ai.asp.aspx.avhd.back.bak.c.cfg.conf.cpp.cs.ctl.dbf.disk.djvu.doc.docx.dwg.eml.fdb.gz.h.hdd.kdbx.mail.mdb.msg.nrg.ora.ost.ova.ovf.pdf.php.pmf.ppt.pptx.pst.pvi.py.pyc.rar.rtf.sln.sql.tar.vbox.vbs.vcb.vdi.vfd.vmc.vmdk.vmsd.vmx.vsdx.vsv.work.xls.xlsx.xvd.zip.
  0x10014034: IsWow64Process
  0x10014140: SeDebugPrivilege
  0x1001419c: \\cmd.exe
  0x10014518: process call create "C:\\Windows\\System32\\rundll32.exe \\"C:\\Windows\\%s\\" #1
  0x10014a0c: GetProcessHeap
  0x10014b6e: CreateThread
  0x10014c48: CreateProcessW
  0x10014c5a: GetCurrentProcess
  0x10014caa: TerminateThread
  0x10014d66: ExitProcess
  0x10014d9a: DisableThreadLibraryCalls
  0x10014db6: ResumeThread
  0x10014e20: GetCurrentThread
  0x10014e34: OpenProcess
  0x10014e7a: Process32FirstW
  0x10014e9c: Process32NextW
  0x10014f02: VirtualFree
  0x10014f10: VirtualAlloc
  0x10014f30: VirtualProtect
  0x10014f58: GetExitCodeProcess
  0x100150e4: SetThreadToken
  0x100150f6: OpenProcessToken
  0x10015150: OpenThreadToken
  0x100151d8: CreateProcessAsUserW
  0x10015226: SHELL32.dll
  0x10016d26: CreateProcessW
  0x10016d50: GetProcessHeap
  0x10016dba: IsProcessorFeaturePresent
  0x1001862a: CreateProcessW
  0x1001867c: GetProcessHeap
  0x1001a90e: \r\n  Repairing file system on C: \r\n\r\n  The type of the file system is NTFS.\r\n  One of your disks contains errors and needs to be repaired. This process\r\n  may take several hours to complete. It is strongly recommended to let it\r\n  complete.\r\n\r\n  WARNING: DO NOT TURN OFF YOUR PC! IF YOU ABORT THIS PROCESS, YOU COULD\r\n  DESTROY ALL OF YOUR DATA! PLEASE ENSURE THAT YOUR POWER CABLE IS PLUGGED\r\n  IN!\r\n\r\n
  0x1001ab26:  If you see this text, then your files are no longer accessible, because they\r\n have been encrypted.  Perhaps you are busy looking for a way to recover your\r\n files, but don't waste your time.  Nobody can recover your files without our\r\n decryption service.\r\n\r\n We guarantee that you can recover all your files safely and easily.  All you\r\n need to do is submit the payment and purchase the decryption key.\r\n\r\n Please follow the instructions:\r\n\r\n 1. Send $300 worth of Bitcoin to following address:\r\n    \r\n
  0x1003083a: D6\vM]
  0x10037708: LVmg-
  0x10048563: hY\vM
  0x1004bf5d: CmdAe/
  0x100505b4: Z^\vM
  0x100529b5: 0vM5

Total functions analyzed: 157

Function: entry0 at 0x10007d39 (size: 31)
Suspicious Score: 0.16575633419228028
API Calls:
Suspicious Instructions:
  0x10007d39: push ebp
  0x10007d3a: mov ebp, esp
  0x10007d3c: mov eax, dword ptr [ebp + 0xc]
  0x10007d42: mov eax, dword ptr [ebp + 8]
  0x10007d45: push eax
  0x10007d46: mov dword ptr [0x1001f120], eax
  0x10007d4b: call dword ptr [0x1000d0e0]
  0x10007d51: xor eax, eax
  0x10007d54: pop ebp
  0x10007d55: ret 0xc
Disassembly:
  0x10007d39: push ebp
  0x10007d3a: mov ebp, esp
  0x10007d3c: mov eax, dword ptr [ebp + 0xc]
  0x10007d3f: dec eax
  0x10007d40: jne 0x10007d51
  0x10007d42: mov eax, dword ptr [ebp + 8]
  0x10007d45: push eax
  0x10007d46: mov dword ptr [0x1001f120], eax
  0x10007d4b: call dword ptr [0x1000d0e0]
  0x10007d51: xor eax, eax
  0x10007d53: inc eax
  0x10007d54: pop ebp
  0x10007d55: ret 0xc

--------------------------------------------------------------------------------

Function: sub.msvcrt.dll_memset at 0x1000a4e4 (size: 6)
Suspicious Score: 2.0
API Calls:
Suspicious Instructions:
  0x1000a4e4: jmp dword ptr [0x1000d2a8]
Disassembly:
  0x1000a4e4: jmp dword ptr [0x1000d2a8]

--------------------------------------------------------------------------------

Function: sub.msvcrt.dll__itoa at 0x1000a4de (size: 6)
Suspicious Score: 2.0
API Calls:
Suspicious Instructions:
  0x1000a4de: jmp dword ptr [0x1000d2a0]
Disassembly:
  0x1000a4de: jmp dword ptr [0x1000d2a0]

--------------------------------------------------------------------------------

Function: sub.msvcrt.dll_memcpy at 0x1000a40c (size: 6)
Suspicious Score: 2.0
API Calls:
Suspicious Instructions:
  0x1000a40c: jmp dword ptr [0x1000d2b0]
Disassembly:
  0x1000a40c: jmp dword ptr [0x1000d2b0]

--------------------------------------------------------------------------------

Function: fcn.1000122d at 0x1000122d (size: 168)
Suspicious Score: 0.033908211076880405
API Calls:
Suspicious Instructions:
  0x1000122d: push ebp
  0x1000122e: mov ebp, esp
  0x10001236: push esi
  0x10001237: xor esi, esi
  0x10001239: push edi
  0x1000123a: mov dword ptr [ebp - 4], esi
  0x10001242: mov eax, 0x80070057
  0x10001247: jmp 0x100012cf
  0x1000124c: push esi
  0x1000124d: push esi
  0x1000124e: push 3
  0x10001250: push esi
  0x10001251: push 3
  0x10001253: push 0x80100000
  0x10001258: push dword ptr [ebp + 8]
  0x1000125b: call dword ptr [0x1000d160]
  0x10001261: mov edi, eax
  0x10001268: call dword ptr [0x1000d1b0]
  0x1000127c: mov esi, eax
  0x1000127e: jmp 0x100012cd
  0x10001280: push esi
  0x10001284: push eax
  0x10001285: push 0x90
  0x10001290: push eax
  0x10001291: push esi
  0x10001292: push esi
  0x10001293: push 0x70048
  0x10001298: push edi
  0x10001299: call dword ptr [0x1000d1ac]
  0x100012a3: call dword ptr [0x1000d1b0]
  0x100012b7: mov esi, eax
  0x100012b9: jmp 0x100012c6
  0x100012bb: mov eax, dword ptr [ebp - 0x98]
  0x100012c1: mov ecx, dword ptr [ebp + 0xc]
  0x100012c4: mov dword ptr [ecx], eax
  0x100012c6: push edi
  0x100012c7: call dword ptr [0x1000d1a8]
  0x100012cd: mov eax, esi
  0x100012cf: pop edi
  0x100012d0: pop esi
  0x100012d2: ret 8
Disassembly:
  0x1000122d: push ebp
  0x1000122e: mov ebp, esp
  0x10001230: sub esp, 0x98
  0x10001236: push esi
  0x10001237: xor esi, esi
  0x10001239: push edi
  0x1000123a: mov dword ptr [ebp - 4], esi
  0x1000123d: cmp dword ptr [ebp + 8], esi
  0x10001240: jne 0x1000124c
  0x10001242: mov eax, 0x80070057
  0x10001247: jmp 0x100012cf
  0x1000124c: push esi
  0x1000124d: push esi
  0x1000124e: push 3
  0x10001250: push esi
  0x10001251: push 3
  0x10001253: push 0x80100000
  0x10001258: push dword ptr [ebp + 8]
  0x1000125b: call dword ptr [0x1000d160]
  0x10001261: mov edi, eax
  0x10001263: cmp edi, -1
  0x10001266: jne 0x10001280
  0x10001268: call dword ptr [0x1000d1b0]
  0x1000126e: cmp eax, esi
  0x10001270: jle 0x1000127c
  0x10001272: and eax, 0xffff
  0x10001277: or eax, 0x80070000
  0x1000127c: mov esi, eax
  0x1000127e: jmp 0x100012cd
  0x10001280: push esi
  0x10001281: lea eax, [ebp - 4]
  0x10001284: push eax
  0x10001285: push 0x90
  0x1000128a: lea eax, [ebp - 0x98]
  0x10001290: push eax
  0x10001291: push esi
  0x10001292: push esi
  0x10001293: push 0x70048
  0x10001298: push edi
  0x10001299: call dword ptr [0x1000d1ac]
  0x1000129f: test eax, eax
  0x100012a1: jne 0x100012bb
  0x100012a3: call dword ptr [0x1000d1b0]
  0x100012a9: cmp eax, esi
  0x100012ab: jle 0x100012b7
  0x100012ad: and eax, 0xffff
  0x100012b2: or eax, 0x80070000
  0x100012b7: mov esi, eax
  0x100012b9: jmp 0x100012c6
  0x100012bb: mov eax, dword ptr [ebp - 0x98]
  0x100012c1: mov ecx, dword ptr [ebp + 0xc]
  0x100012c4: mov dword ptr [ecx], eax
  0x100012c6: push edi
  0x100012c7: call dword ptr [0x1000d1a8]
  0x100012cd: mov eax, esi
  0x100012cf: pop edi
  0x100012d0: pop esi
  0x100012d1: leave 
  0x100012d2: ret 8

--------------------------------------------------------------------------------

Function: fcn.10001424 at 0x10001424 (size: 133)
Suspicious Score: 0.03923106497278098
API Calls:
Suspicious Instructions:
  0x10001424: push ebp
  0x10001425: mov ebp, esp
  0x10001427: push ecx
  0x10001428: push ebx
  0x10001429: push esi
  0x1000142a: push edi
  0x1000142b: push 0xf0000000
  0x10001430: xor eax, eax
  0x10001432: push 1
  0x10001434: push eax
  0x10001435: push eax
  0x10001436: mov dword ptr [ebp - 4], eax
  0x1000143c: push eax
  0x1000143d: call dword ptr [0x1000d004]
  0x10001443: mov ebx, dword ptr [0x1000d1b0]
  0x10001449: mov edi, 0xffff
  0x1000144e: mov esi, 0x80070000
  0x10001457: call ebx
  0x10001461: mov dword ptr [0x1001f8f8], eax
  0x1000146a: push dword ptr [ebp + 8]
  0x1000146d: push dword ptr [ebp + 0xc]
  0x10001470: push dword ptr [ebp - 4]
  0x10001473: call dword ptr [0x1000d000]
  0x1000147d: call ebx
  0x10001487: mov dword ptr [0x1001f8f8], eax
  0x10001490: pop edi
  0x10001491: pop esi
  0x10001492: pop ebx
  0x10001495: push 0
  0x10001497: push dword ptr [ebp - 4]
  0x1000149a: call dword ptr [0x1000d064]
  0x100014a0: mov eax, dword ptr [0x1001f8f8]
  0x100014a6: ret 8
Disassembly:
  0x10001424: push ebp
  0x10001425: mov ebp, esp
  0x10001427: push ecx
  0x10001428: push ebx
  0x10001429: push esi
  0x1000142a: push edi
  0x1000142b: push 0xf0000000
  0x10001430: xor eax, eax
  0x10001432: push 1
  0x10001434: push eax
  0x10001435: push eax
  0x10001436: mov dword ptr [ebp - 4], eax
  0x10001439: lea eax, [ebp - 4]
  0x1000143c: push eax
  0x1000143d: call dword ptr [0x1000d004]
  0x10001443: mov ebx, dword ptr [0x1000d1b0]
  0x10001449: mov edi, 0xffff
  0x1000144e: mov esi, 0x80070000
  0x10001453: test eax, eax
  0x10001455: jne 0x1000146a
  0x10001457: call ebx
  0x10001459: test eax, eax
  0x1000145b: jle 0x10001461
  0x1000145d: and eax, edi
  0x1000145f: or eax, esi
  0x10001461: mov dword ptr [0x1001f8f8], eax
  0x10001466: test eax, eax
  0x10001468: js 0x1000148c
  0x1000146a: push dword ptr [ebp + 8]
  0x1000146d: push dword ptr [ebp + 0xc]
  0x10001470: push dword ptr [ebp - 4]
  0x10001473: call dword ptr [0x1000d000]
  0x10001479: test eax, eax
  0x1000147b: jne 0x1000148c
  0x1000147d: call ebx
  0x1000147f: test eax, eax
  0x10001481: jle 0x10001487
  0x10001483: and eax, edi
  0x10001485: or eax, esi
  0x10001487: mov dword ptr [0x1001f8f8], eax
  0x1000148c: cmp dword ptr [ebp - 4], 0
  0x10001490: pop edi
  0x10001491: pop esi
  0x10001492: pop ebx
  0x10001493: je 0x100014a0
  0x10001495: push 0
  0x10001497: push dword ptr [ebp - 4]
  0x1000149a: call dword ptr [0x1000d064]
  0x100014a0: mov eax, dword ptr [0x1001f8f8]
  0x100014a5: leave 
  0x100014a6: ret 8

--------------------------------------------------------------------------------

Function: fcn.10001384 at 0x10001384 (size: 160)
Suspicious Score: 0.031257750496031744
API Calls:
Suspicious Instructions:
  0x10001384: push ebp
  0x10001385: mov ebp, esp
  0x10001387: push ecx
  0x10001388: push ebx
  0x10001389: push esi
  0x1000138a: push edi
  0x1000138b: xor edi, edi
  0x1000138d: mov esi, eax
  0x1000138f: mov dword ptr [ebp - 4], edi
  0x10001397: mov eax, 0x80070057
  0x1000139c: jmp 0x1000141d
  0x1000139e: push edi
  0x1000139f: push edi
  0x100013a0: push 3
  0x100013a2: push edi
  0x100013a3: push 3
  0x100013a5: push 0xc0000000
  0x100013aa: push dword ptr [ebp + 8]
  0x100013ad: call dword ptr [0x1000d160]
  0x100013b3: mov ebx, eax
  0x100013ba: call dword ptr [0x1000d1b0]
  0x100013ce: mov edi, eax
  0x100013d0: jmp 0x1000141b
  0x100013d2: push edi
  0x100013d3: push edi
  0x100013d4: xor eax, eax
  0x100013d6: push eax
  0x100013d7: shl esi, 9
  0x100013da: push esi
  0x100013db: push ebx
  0x100013dc: call dword ptr [0x1000d1d8]
  0x100013e6: push edi
  0x100013ea: push eax
  0x100013eb: push 0x200
  0x100013f0: push dword ptr [ebp + 0xc]
  0x100013f3: push ebx
  0x100013f4: call dword ptr [0x1000d1bc]
  0x100013fe: call dword ptr [0x1000d1b0]
  0x10001412: mov edi, eax
  0x10001414: push ebx
  0x10001415: call dword ptr [0x1000d1a8]
  0x1000141b: mov eax, edi
  0x1000141d: pop edi
  0x1000141e: pop esi
  0x1000141f: pop ebx
  0x10001421: ret 8
Disassembly:
  0x10001384: push ebp
  0x10001385: mov ebp, esp
  0x10001387: push ecx
  0x10001388: push ebx
  0x10001389: push esi
  0x1000138a: push edi
  0x1000138b: xor edi, edi
  0x1000138d: mov esi, eax
  0x1000138f: mov dword ptr [ebp - 4], edi
  0x10001392: cmp dword ptr [ebp + 8], edi
  0x10001395: jne 0x1000139e
  0x10001397: mov eax, 0x80070057
  0x1000139c: jmp 0x1000141d
  0x1000139e: push edi
  0x1000139f: push edi
  0x100013a0: push 3
  0x100013a2: push edi
  0x100013a3: push 3
  0x100013a5: push 0xc0000000
  0x100013aa: push dword ptr [ebp + 8]
  0x100013ad: call dword ptr [0x1000d160]
  0x100013b3: mov ebx, eax
  0x100013b5: cmp ebx, -1
  0x100013b8: jne 0x100013d2
  0x100013ba: call dword ptr [0x1000d1b0]
  0x100013c0: cmp eax, edi
  0x100013c2: jle 0x100013ce
  0x100013c4: and eax, 0xffff
  0x100013c9: or eax, 0x80070000
  0x100013ce: mov edi, eax
  0x100013d0: jmp 0x1000141b
  0x100013d2: push edi
  0x100013d3: push edi
  0x100013d4: xor eax, eax
  0x100013d6: push eax
  0x100013d7: shl esi, 9
  0x100013da: push esi
  0x100013db: push ebx
  0x100013dc: call dword ptr [0x1000d1d8]
  0x100013e2: test eax, eax
  0x100013e4: je 0x100013fe
  0x100013e6: push edi
  0x100013e7: lea eax, [ebp - 4]
  0x100013ea: push eax
  0x100013eb: push 0x200
  0x100013f0: push dword ptr [ebp + 0xc]
  0x100013f3: push ebx
  0x100013f4: call dword ptr [0x1000d1bc]
  0x100013fa: test eax, eax
  0x100013fc: jne 0x10001414
  0x100013fe: call dword ptr [0x1000d1b0]
  0x10001404: cmp eax, edi
  0x10001406: jle 0x10001412
  0x10001408: and eax, 0xffff
  0x1000140d: or eax, 0x80070000
  0x10001412: mov edi, eax
  0x10001414: push ebx
  0x10001415: call dword ptr [0x1000d1a8]
  0x1000141b: mov eax, edi
  0x1000141d: pop edi
  0x1000141e: pop esi
  0x1000141f: pop ebx
  0x10001420: leave 
  0x10001421: ret 8

--------------------------------------------------------------------------------

Function: fcn.10006973 at 0x10006973 (size: 47)
Suspicious Score: 0.11764714657379856
API Calls:
Suspicious Instructions:
  0x10006973: call dword ptr [0x1000d164]
  0x10006979: mov ecx, dword ptr [0x1001f118]
  0x10006981: xor edx, edx
  0x10006983: push 0x3c
  0x10006985: pop ecx
  0x10006988: xor edx, edx
  0x1000698a: mov ecx, 0x3e8
  0x10006991: mov ecx, dword ptr [0x1001f760]
  0x10006997: mov edx, ecx
  0x100069a1: ret 
Disassembly:
  0x10006973: call dword ptr [0x1000d164]
  0x10006979: mov ecx, dword ptr [0x1001f118]
  0x1000697f: sub eax, ecx
  0x10006981: xor edx, edx
  0x10006983: push 0x3c
  0x10006985: pop ecx
  0x10006986: div ecx
  0x10006988: xor edx, edx
  0x1000698a: mov ecx, 0x3e8
  0x1000698f: div ecx
  0x10006991: mov ecx, dword ptr [0x1001f760]
  0x10006997: mov edx, ecx
  0x10006999: sub edx, eax
  0x1000699b: cmp eax, ecx
  0x1000699d: sbb eax, eax
  0x1000699f: and eax, edx
  0x100069a1: ret 

--------------------------------------------------------------------------------

Function: fcn.10001b4e at 0x10001b4e (size: 82)
Suspicious Score: 0.05266901250280752
API Calls:
Suspicious Instructions:
  0x10001b4e: push ebp
  0x10001b4f: mov ebp, esp
  0x10001b54: push ebx
  0x10001b55: push esi
  0x10001b59: push esi
  0x10001b5a: xor ebx, ebx
  0x10001b5d: push ebx
  0x10001b5e: push 0x660e
  0x10001b63: push dword ptr [eax + 8]
  0x10001b66: call dword ptr [0x1000d054]
  0x10001b6c: mov dword ptr [ebp - 0xc], eax
  0x10001b73: push edi
  0x10001b74: mov edi, dword ptr [0x1000d060]
  0x10001b7a: push 0
  0x10001b7f: push eax
  0x10001b80: push 4
  0x10001b82: push dword ptr [esi]
  0x10001b84: mov dword ptr [ebp - 4], ebx
  0x10001b87: call edi
  0x10001b89: push 0
  0x10001b8e: push eax
  0x10001b8f: push 3
  0x10001b91: push dword ptr [esi]
  0x10001b93: mov dword ptr [ebp - 8], ebx
  0x10001b96: call edi
  0x10001b98: pop edi
  0x10001b99: mov eax, dword ptr [ebp - 0xc]
  0x10001b9c: pop esi
  0x10001b9d: pop ebx
  0x10001b9f: ret 
Disassembly:
  0x10001b4e: push ebp
  0x10001b4f: mov ebp, esp
  0x10001b51: sub esp, 0xc
  0x10001b54: push ebx
  0x10001b55: push esi
  0x10001b56: lea esi, [eax + 0x14]
  0x10001b59: push esi
  0x10001b5a: xor ebx, ebx
  0x10001b5c: inc ebx
  0x10001b5d: push ebx
  0x10001b5e: push 0x660e
  0x10001b63: push dword ptr [eax + 8]
  0x10001b66: call dword ptr [0x1000d054]
  0x10001b6c: mov dword ptr [ebp - 0xc], eax
  0x10001b6f: test eax, eax
  0x10001b71: je 0x10001b99
  0x10001b73: push edi
  0x10001b74: mov edi, dword ptr [0x1000d060]
  0x10001b7a: push 0
  0x10001b7c: lea eax, [ebp - 4]
  0x10001b7f: push eax
  0x10001b80: push 4
  0x10001b82: push dword ptr [esi]
  0x10001b84: mov dword ptr [ebp - 4], ebx
  0x10001b87: call edi
  0x10001b89: push 0
  0x10001b8b: lea eax, [ebp - 8]
  0x10001b8e: push eax
  0x10001b8f: push 3
  0x10001b91: push dword ptr [esi]
  0x10001b93: mov dword ptr [ebp - 8], ebx
  0x10001b96: call edi
  0x10001b98: pop edi
  0x10001b99: mov eax, dword ptr [ebp - 0xc]
  0x10001b9c: pop esi
  0x10001b9d: pop ebx
  0x10001b9e: leave 
  0x10001b9f: ret 

--------------------------------------------------------------------------------

Function: fcn.100085d0 at 0x100085d0 (size: 167)
Suspicious Score: 0.03226659388273827
API Calls:
Suspicious Instructions:
  0x100085d0: push ebp
  0x100085d1: mov ebp, esp
  0x100085d3: push ecx
  0x100085d4: push ecx
  0x100085d5: push dword ptr [ebp + 0xc]
  0x100085dc: push dword ptr [0x1001f120]
  0x100085e2: call dword ptr [0x1000d0f8]
  0x100085f0: push esi
  0x100085f1: push eax
  0x100085f2: call dword ptr [0x1000d114]
  0x100085f8: mov esi, eax
  0x100085fe: push dword ptr [ebp + 0xc]
  0x10008601: push dword ptr [0x1001f120]
  0x10008607: call dword ptr [0x1000d108]
  0x1000860d: mov dword ptr [ebp - 8], eax
  0x10008614: push edi
  0x10008615: push dword ptr [esi]
  0x10008617: mov edi, dword ptr [0x1000d1c0]
  0x1000861d: push 8
  0x1000861f: call edi
  0x10008621: push eax
  0x10008622: call dword ptr [0x1000d1dc]
  0x10008628: mov dword ptr [ebx], eax
  0x1000862e: mov ecx, dword ptr [esi]
  0x10008630: mov dword ptr [ebp + 0xc], ecx
  0x10008633: mov ecx, dword ptr [ebp - 8]
  0x10008639: push ecx
  0x1000863d: push esi
  0x10008641: push ecx
  0x10008642: push eax
  0x10008643: call 0x1000a520
  0x1000864c: mov eax, dword ptr [ebp + 8]
  0x10008653: mov ecx, dword ptr [ebp + 0xc]
  0x10008656: mov dword ptr [eax], ecx
  0x10008658: mov dword ptr [ebp - 4], 1
  0x1000865f: jmp 0x1000866e
  0x10008661: push dword ptr [ebx]
  0x10008663: push 0
  0x10008665: call edi
  0x10008667: push eax
  0x10008668: call dword ptr [0x1000d1d4]
  0x1000866e: pop edi
  0x1000866f: pop esi
  0x10008670: mov eax, dword ptr [ebp - 4]
  0x10008674: ret 8
Disassembly:
  0x100085d0: push ebp
  0x100085d1: mov ebp, esp
  0x100085d3: push ecx
  0x100085d4: push ecx
  0x100085d5: push dword ptr [ebp + 0xc]
  0x100085d8: and dword ptr [ebp - 4], 0
  0x100085dc: push dword ptr [0x1001f120]
  0x100085e2: call dword ptr [0x1000d0f8]
  0x100085e8: test eax, eax
  0x100085ea: je 0x10008670
  0x100085f0: push esi
  0x100085f1: push eax
  0x100085f2: call dword ptr [0x1000d114]
  0x100085f8: mov esi, eax
  0x100085fa: test esi, esi
  0x100085fc: je 0x1000866f
  0x100085fe: push dword ptr [ebp + 0xc]
  0x10008601: push dword ptr [0x1001f120]
  0x10008607: call dword ptr [0x1000d108]
  0x1000860d: mov dword ptr [ebp - 8], eax
  0x10008610: test eax, eax
  0x10008612: je 0x1000866f
  0x10008614: push edi
  0x10008615: push dword ptr [esi]
  0x10008617: mov edi, dword ptr [0x1000d1c0]
  0x1000861d: push 8
  0x1000861f: call edi
  0x10008621: push eax
  0x10008622: call dword ptr [0x1000d1dc]
  0x10008628: mov dword ptr [ebx], eax
  0x1000862a: test eax, eax
  0x1000862c: je 0x1000866e
